ParticipantID,TripID
1575,659
212,870
582,403
1767,829
358,695
1915,727
1509,39
886,814
834,624
1585,34
643,275
882,291
1248,614
670,408
50,700
1166,989
1521,399
1190,794
846,984
194,829
250,172
119,655
158,583
227,188
359,115
1916,147
570,527
951,404
1331,625
1496,692
417,470
1136,157
527,76
513,932
1622,50
130,413
584,583
1115,219
523,307
244,892
564,116
1279,61
1779,384
423,76
765,779
1484,466
1279,1000
633,71
803,482
426,532
1634,410
99,137
1093,995
119,789
953,426
686,836
684,9
326,301
1640,575
231,441
1843,934
1579,861
1675,569
389,1000
1595,51
356,328
1001,66
1759,647
759,718
449,492
127,441
619,149
753,903
1568,298
145,266
337,436
218,744
1850,169
499,205
220,790
1871,457
214,221
539,543
1853,817
1433,231
1939,591
1756,884
956,831
1,113
367,436
1124,415
1277,657
1220,123
896,965
880,432
668,549
704,206
1535,134
1770,940
813,149
548,632
1267,319
1210,724
604,914
1108,447
698,549
767,154
510,498
1189,786
1927,715
1087,509
1849,832
388,508
1508,539
219,699
537,42
1433,365
1983,243
180,744
362,226
100,226
232,345
1046,858
213,103
1196,802
1576,269
93,186
1784,972
1025,920
1993,557
688,746
1328,140
1555,331
1899,895
870,228
1780,449
57,879
126,484
1020,926
1152,99
1587,27
432,941
750,284
163,524
1264,505
1114,746
253,417
1276,515
1258,875
1352,510
1260,921
200,941
138,63
116,304
330,233
538,936
211,541
343,468
587,828
645,244
1567,290
168,844
1612,972
1835,455
169,665
150,423
1403,983
1869,224
1092,532
1157,927
44,377
1945,219
519,670
1871,270
499,957
1398,989
768,593
1539,470
1580,471
1117,188
1916,578
496,255
1380,9
1343,127
1054,24
1040,126
775,609
811,266
1652,882
673,332
1108,260
433,845
1394,65
140,219
1853,764
1416,763
82,214
426,24
1217,553
201,845
1983,995
1312,790
1334,549
1750,235
1863,112
1799,127
133,337
1894,364
1422,554
682,744
1232,430
1330,965
1039,789
1854,184
412,102
647,908
787,164
424,112
841,400
139,882
1956,87
183,400
403,174
475,50
917,395
402,703
840,148
1732,729
1597,504
530,107
1632,498
778,586
1292,807
944,97
395,821
169,478
1077,626
1268,571
504,175
220,416
751,52
949,67
613,118
1751,166
1823,42
429,940
350,647
1484,576
881,283
693,986
901,935
1634,520
1728,155
441,950
1518,345
1347,463
249,191
820,946
1423,458
1455,181
1690,987
1454,710
1113,417
1911,397
106,263
1360,294
1322,2
1778,807
718,827
391,432
547,945
996,17
1302,289
660,822
1078,581
150,720
714,304
7,442
1416,576
676,12
1495,869
1420,695
1850,279
1528,228
330,314
457,89
1014,946
286,207
141,792
590,618
1250,664
652,715
569,680
266,679
322,22
439,607
1516,2
1323,361
128,156
625,962
1173,13
526,202
1362,474
283,444
765,218
369,218
1563,198
1549,300
1153,300
1736,126
1094,659
1355,434
713,967
1506,603
1189,896
1166,912
724,567
219,809
1709,373
1733,767
310,927
382,49
268,701
1804,418
1272,557
1743,142
688,506
1995,363
190,229
176,331
1797,378
267,449
1020,686
887,342
1248,321
948,29
493,388
639,213
11,644
1530,384
1205,624
317,162
10,419
1868,379
734,450
1157,553
899,517
546,399
923,911
1661,86
1812,255
917,342
177,532
1544,440
1205,974
1976,97
597,337
1919,502
105,814
898,450
1534,102
262,239
459,753
21,527
582,594
1366,676
89,661
1403,743
1510,51
450,825
830,292
981,461
1774,97
953,133
1907,626
1976,231
1967,677
440,487
1128,107
151,384
1999,565
977,877
1368,698
495,544
555,595
646,713
1557,755
91,87
160,446
1344,647
637,785
1094,472
1002,883
1619,293
1404,139
407,673
1216,88
291,498
590,565
1715,940
1296,956
1010,370
275,904
705,488
1254,730
663,262
1824,294
2,745
1574,119
551,960
284,616
41,858
17,272
798,837
531,493
1595,592
978,623
1812,68
1414,961
335,931
1186,545
310,874
1237,510
1580,849
1596,793
1577,551
1214,499
1288,448
952,499
934,859
459,566
929,515
18,823
1969,28
577,63
604,166
414,42
512,577
69,7
247,279
712,638
1493,449
1928,377
183,294
1605,855
939,48
1450,752
429,700
900,285
1676,506
27,131
1147,162
82,592
1336,623
687,177
1693,860
1297,860
1999,378
1412,618
1599,444
1356,686
592,290
1562,562
1672,922
911,43
759,588
1268,465
566,947
1665,101
643,413
1097,583
1895,563
1363,702
1815,45
1259,352
1081,989
1891,40
1148,521
789,588
1280,825
917,773
820,840
56,444
1203,578
1822,61
1783,106
398,558
912,779
208,434
626,193
1930,533
582,86
999,374
1455,425
38,373
525,491
585,542
1361,763
72,923
562,558
221,265
1831,123
74,969
220,794
409,666
63,29
617,615
180,614
1410,251
193,287
977,369
1808,297
1904,759
1596,606
800,672
213,912
1770,944
753,102
553,980
1118,200
266,923
295,163
1857,539
1965,72
1738,847
1345,364
373,231
653,221
1306,786
387,287
1603,780
1639,437
151,10
1795,950
1463,211
578,986
1827,673
1918,791
1320,842
2,826
1559,858
1942,596
367,924
1561,904
876,801
1328,144
1384,453
606,159
831,277
1671,668
188,585
1039,391
96,996
1568,920
1912,730
252,196
862,879
259,586
1011,221
367,119
1538,115
574,597
290,838
1064,232
1881,454
1710,572
213,591
719,951
37,365
1497,464
74,432
798,463
1629,391
1269,48
627,581
535,992
606,643
1081,936
1110,176
237,22
1868,757
808,777
1871,274
80,38
1394,874
313,17
1944,752
1677,408
653,839
253,905
272,366
1053,931
62,556
1975,223
1080,310
1534,480
1198,531
1428,993
16,561
95,854
1256,886
1273,301
1080,660
1192,901
185,747
1685,245
1671,347
716,383
1874,706
1418,655
1357,187
1489,306
728,393
296,736
318,495
1923,9
1259,783
920,563
1360,835
675,732
692,147
178,865
135,229
7,983
346,449
175,567
1290,254
1215,80
1404,733
1142,733
1899,712
173,871
1711,661
1064,850
267,506
778,456
431,348
152,933
866,276
847,34
969,963
711,173
284,860
110,707
1548,81
1437,250
164,943
965,440
253,234
690,235
1472,621
419,122
1618,446
1623,790
1922,857
1951,97
1066,872
1031,97
752,682
398,184
895,990
1308,405
1784,334
1765,92
284,55
437,297
41,297
192,466
641,292
985,102
1551,513
1229,462
599,66
1096,872
1094,45
245,477
639,404
374,887
1970,847
1135,985
1303,569
291,71
204,826
1355,170
1563,873
933,477
1312,473
1239,934
1614,57
1383,124
1020,72
842,709
1329,827
19,672
1915,170
1096,67
1686,283
1039,472
848,123
1794,1
1757,873
10,155
414,770
1617,304
221,375
312,493
1607,525
655,78
1827,299
1733,637
1163,484
290,330
157,740
1781,304
1046,838
3,273
682,561
1743,951
588,145
625,966
1702,361
303,915
375,37
793,550
1927,479
476,843
165,981
975,32
1568,546
564,848
1302,777
559,504
1008,330
672,381
1861,17
1508,653
1373,428
1939,839
802,612
1197,387
93,300
134,863
548,880
1010,911
1650,305
1781,788
1514,444
1100,804
1879,542
1525,44
1249,146
1471,747
1441,316
601,864
1344,383
1910,794
97,18
1339,978
1238,337
1028,527
1826,507
324,182
384,233
898,454
1865,620
799,825
1041,358
688,994
287,650
366,943
1856,507
1990,507
92,182
1310,748
850,763
1013,3
34,362
161,137
273,378
1333,358
658,943
564,527
559,183
1070,887
1851,698
217,419
286,24
655,830
1217,533
1212,189
1709,995
243,327
858,600
1995,46
1637,338
1176,128
116,902
983,487
890,296
1816,461
1553,990
1548,646
1569,180
1297,246
1472,247
1035,246
1416,877
1185,190
1579,117
347,30
553,98
1065,246
934,729
1347,898
1635,776
190,985
229,913
1729,411
1366,359
72,175
1973,771
490,688
1097,319
808,216
274,282
125,159
1259,88
956,87
1830,843
1054,622
1962,16
219,760
1306,843
957,689
1163,565
1333,976
137,169
719,524
949,986
121,575
757,227
1218,622
1010,858
972,566
1459,684
1706,561
1370,612
1975,951
304,817
643,283
1986,736
960,340
299,823
1014,576
250,180
600,936
1636,330
649,828
912,649
1654,505
212,423
303,541
619,23
1114,2
1289,757
112,192
203,310
72,793
1167,767
160,613
1624,454
1302,403
1097,937
44,438
140,146
253,23
824,778
841,193
918,413
1216,255
1202,357
1716,578
761,614
1876,301
492,197
1295,521
479,901
666,727
1744,532
314,275
1325,548
1612,578
1686,527
1157,183
942,783
352,917
34,793
142,326
1869,769
463,152
825,733
118,871
892,265
1733,881
1425,728
576,968
175,624
475,327
1462,14
1214,666
1365,81
267,563
910,440
588,389
1629,127
15,527
491,456
1836,605
1016,277
102,122
1531,908
887,806
1831,611
177,646
521,456
383,522
462,815
503,816
611,349
767,862
1768,447
1212,754
94,769
548,185
661,62
1497,334
1477,621
1628,36
337,123
1665,857
1704,31
1007,857
470,652
1964,335
392,180
557,247
1453,570
1200,878
102,606
1313,1
611,483
537,534
676,878
1679,324
1996,31
748,754
1807,509
1374,627
1351,643
661,196
284,246
877,760
968,878
1766,858
117,483
1738,530
428,375
1048,992
1874,576
1483,920
239,853
68,971
355,247
1950,571
1623,176
296,606
1373,1
920,433
1565,171
1688,12
1147,597
94,98
291,612
346,319
147,109
840,827
476,550
1086,479
1194,12
1307,828
673,690
1070,326
10,346
1548,890
1958,7
269,987
1714,778
676,557
1014,552
1487,772
1313,619
623,172
1743,203
265,464
1390,839
1068,788
1219,957
1427,906
360,701
1273,439
244,526
1879,599
391,172
910,737
242,49
101,598
207,994
1430,214
1888,311
1791,378
505,809
1504,321
1330,168
306,599
1696,491
1839,45
1128,973
1842,316
1577,799
919,799
781,865
1763,400
1325,174
260,604
222,312
664,465
493,583
176,876
947,753
1384,754
1708,851
1302,163
944,455
734,645
376,937
1854,676
54,886
1969,626
1425,4
1151,933
464,3
691,948
1167,877
1143,291
1566,394
1934,790
769,50
611,430
1488,703
1560,579
1449,748
86,959
1784,472
1107,230
1029,539
1202,467
844,759
1667,826
1287,16
631,651
791,374
1572,939
106,271
661,493
568,302
279,199
1830,416
691,143
979,21
1536,878
1625,169
1258,375
1337,668
820,149
1587,816
1967,283
1260,421
902,713
195,97
351,610
1845,293
339,226
1395,996
366,329
195,447
608,616
1884,406
1443,663
436,509
587,678
1138,966
1926,258
468,205
547,498
1741,478
772,616
1836,715
143,822
636,166
214,473
1639,551
1735,259
1278,545
1046,976
234,509
1475,335
1292,628
1652,382
399,761
1178,499
433,345
1927,28
1265,94
1831,505
296,232
1966,141
1739,916
653,469
1355,926
1019,977
81,428
1280,752
1925,490
1981,799
1957,213
195,715
859,695
303,248
836,711
156,952
1326,346
228,74
1251,172
544,310
1631,393
227,603
972,757
1041,362
1990,511
1673,804
1759,578
1898,922
1287,768
946,475
908,183
320,952
418,706
499,136
1854,973
1522,234
981,819
1526,353
180,541
216,198
1049,953
362,23
289,676
5,917
1978,635
1257,875
154,259
62,670
1562,168
1855,420
433,24
889,75
266,850
448,332
396,142
1609,364
631,948
1762,579
643,958
1398,302
1945,471
1094,830
735,897
1160,137
27,810
1503,476
1637,476
1747,836
250,855
1384,30
1406,543
1922,837
934,733
1465,369
1537,245
501,851
1440,312
1481,313
1899,826
1214,723
314,466
1876,842
131,759
117,861
511,980
1268,205
1705,960
323,929
1787,770
1575,887
1038,682
1060,441
1416,76
1230,852
242,748
792,626
957,693
1892,944
882,519
1699,549
81,241
485,856
650,169
1549,955
151,421
206,128
1876,37
389,744
680,169
358,118
1265,41
525,231
986,626
937,175
1172,981
1194,740
1698,273
289,139
402,16
49,652
598,894
637,822
425,185
634,524
162,714
616,884
251,5
440,658
1271,586
591,73
752,930
84,242
304,16
904,11
1759,525
1992,504
258,21
1060,120
129,550
1987,510
1643,700
1359,941
123,735
1430,592
782,556
573,382
5,864
1111,997
178,792
1293,479
966,84
1442,13
1705,423
152,510
1654,54
645,793
1290,531
1782,239
59,669
315,100
1514,424
1232,711
1584,604
579,331
1506,721
334,500
1602,429
724,685
388,736
727,202
1406,490
1679,999
1822,553
2000,825
952,670
1829,943
1767,65
492,685
239,239
1895,250
1361,316
449,988
488,162
1119,968
396,573
160,296
1698,86
201,105
1493,620
698,911
868,568
1169,496
1925,250
980,974
961,732
311,650
354,697
500,522
178,471
1004,55
81,538
1688,687
576,517
1705,102
1369,153
1557,389
473,769
1667,749
1160,918
604,471
1834,108
226,296
969,569
1092,410
1969,683
637,769
1190,164
1228,456
1148,692
83,368
253,779
457,20
1320,395
346,189
1117,66
1275,652
98,87
703,426
1203,749
231,616
1543,817
186,92
1003,314
1683,46
1836,288
583,667
1586,113
1023,939
700,663
1373,5
750,780
1226,709
216,92
317,898
1533,637
407,791
44,739
522,549
189,339
610,369
1083,27
1368,950
228,452
1716,879
324,914
305,672
79,329
454,206
934,843
1691,822
37,857
834,612
540,165
1398,196
1642,556
112,627
1736,191
1831,428
867,910
549,227
1008,741
1202,792
1930,33
438,396
474,53
1293,910
1824,546
459,684
951,392
1460,269
439,217
661,818
149,643
867,105
1698,33
49,412
902,99
976,48
981,392
370,238
1603,146
180,114
294,593
354,644
1179,757
272,992
325,64
454,474
627,402
1840,624
1867,727
1001,54
147,142
978,70
1767,496
504,187
1629,562
1455,409
775,650
71,305
530,819
1430,352
332,80
1258,245
581,3
820,19
1282,50
857,840
194,496
617,599
518,593
1491,574
1968,4
1298,933
1236,55
1172,70
98,384
813,137
553,964
1231,650
1272,651
914,943
1611,117
96,496
1648,938
1054,199
525,609
1741,348
1154,780
1906,415
813,487
1869,533
697,312
393,840
690,272
406,513
772,836
1071,903
1160,194
1046,846
892,379
200,795
1329,380
625,35
281,225
646,323
1102,374
1496,493
95,220
1215,251
438,559
1687,246
1026,729
1703,190
1080,965
1817,477
903,514
1544,318
15,991
918,795
1564,381
311,760
689,154
1161,149
1675,370
1501,971
319,62
35,303
898,678
1384,571
456,710
418,226
910,688
1364,858
169,653
1205,47
205,872
920,63
295,765
1795,263
1359,864
242,350
472,812
558,586
177,894
1375,993
1674,94
313,940
1442,525
366,12
168,27
665,833
35,437
1160,812
1486,982
1176,2
928,654
308,946
1423,633
1786,685
793,237
530,766
1397,351
693,6
670,22
771,74
1473,346
464,304
1333,716
1847,937
1126,423
1220,58
1753,521
1404,367
1789,178
1491,521
168,161
1480,362
415,38
1273,69
227,741
1696,926
4,669
138,669
1288,542
1706,301
148,44
1691,932
529,675
927,721
33,444
1281,660
1694,75
541,96
312,798
1621,728
124,747
857,332
1183,502
539,962
1373,599
456,173
860,788
1386,80
480,732
1726,902
1577,779
1250,384
1021,332
319,814
84,917
304,691
395,809
1537,599
496,861
563,393
1779,132
851,271
355,629
1585,266
385,471
710,39
1207,845
1704,897
293,882
516,173
1580,272
1657,492
841,872
1634,508
839,45
500,579
389,748
81,595
1195,57
873,568
41,415
1932,323
271,877
627,512
68,548
1537,733
816,411
1743,801
1135,164
1076,523
1119,570
406,139
1655,580
82,15
997,580
1057,631
451,821
201,646
1142,180
340,431
799,191
1558,216
1768,992
1766,919
1306,180
1135,298
1952,520
1644,175
1836,345
1129,483
432,555
1171,894
1779,750
34,667
789,11
1603,524
1355,422
1303,232
1850,401
334,370
467,899
121,262
1752,997
1769,412
1089,653
1218,309
533,206
1465,186
1580,890
1904,987
1103,709
1383,726
546,37
948,17
1060,258
416,910
886,859
228,859
451,150
640,803
564,27
1923,74
426,93
128,628
1317,264
1434,849
1826,141
1468,433
1127,140
485,673
616,567
1769,546
522,151
996,973
22,767
3,525
820,747
443,797
1250,331
928,280
1389,675
459,741
679,515
646,567
453,172
835,274
871,685
856,562
1283,629
925,167
1760,968
660,623
887,814
101,659
1700,136
938,752
960,511
406,891
1130,922
1147,337
82,767
692,696
747,403
398,249
383,880
1561,327
1843,979
886,188
896,876
911,218
1,963
1933,91
964,229
1819,743
1873,979
1830,343
835,758
155,999
277,430
445,14
906,409
680,820
1864,112
746,127
99,316
921,882
272,244
189,209
1126,533
1580,703
1296,944
974,893
919,994
421,717
1689,646
1288,302
1807,867
360,441
1177,471
395,435
264,918
807,379
107,153
203,615
1112,611
279,610
50,558
499,384
1698,708
333,846
1334,431
1719,996
960,190
217,671
349,36
1126,667
45,564
1963,575
480,492
22,580
1899,590
1370,246
1199,364
1309,724
1391,534
1465,483
288,672
491,277
1630,550
1669,478
1558,647
603,683
1043,201
1614,956
561,457
700,801
1176,730
1226,847
34,159
1642,910
1337,274
611,170
161,873
178,288
159,46
64,940
1201,386
667,452
1408,864
1012,864
570,519
913,104
57,119
246,580
588,694
1782,674
283,58
780,864
1685,741
394,828
258,1
1985,444
1662,730
996,115
1889,921
13,355
1757,967
1812,674
194,366
1833,962
18,140
1808,151
1256,577
1003,131
796,592
111,489
231,783
1366,156
1101,639
750,597
507,839
1570,336
1982,280
1436,521
1998,224
1796,275
538,310
1756,876
1585,994
1523,116
1679,629
1073,819
1882,988
727,182
151,803
1951,4
1309,537
1006,536
629,778
1465,296
753,90
395,382
1482,465
229,844
1524,876
359,136
1178,239
130,84
603,496
718,254
1461,527
1893,184
1103,819
1970,404
1629,111
96,850
713,260
1585,189
864,429
1901,425
1028,271
1809,836
40,167
633,681
1412,419
630,383
1769,656
115,691
436,517
1137,564
796,271
534,271
886,164
1744,195
1018,91
1133,41
16,281
1776,672
1034,35
884,276
1529,14
28,291
1125,338
1130,682
808,631
729,338
426,337
505,630
976,215
637,749
790,991
1468,677
1394,728
122,303
1751,211
961,846
992,159
484,692
327,708
1368,446
930,220
1410,857
682,118
193,893
614,923
801,749
405,749
909,282
625,523
1067,868
298,128
1855,160
471,56
531,107
283,5
357,708
1702,857
1231,683
847,693
296,590
406,196
1141,416
86,780
482,191
1203,513
1337,705
480,118
1202,288
250,595
329,888
687,596
669,956
607,78
1426,935
1900,976
888,478
1424,458
1955,94
1671,335
274,26
1927,520
540,145
51,920
1471,654
411,674
920,551
1245,873
560,16
1847,941
494,150
1733,812
973,535
345,966
422,432
840,945
1010,602
1120,962
1706,305
1439,715
946,28
202,284
1413,433
702,607
72,403
108,622
1269,654
1049,156
691,798
1598,721
1560,429
63,448
1710,373
1369,80
1128,957
1428,660
817,506
1989,727
607,696
244,644
1835,260
1210,208
246,690
1269,788
166,172
1043,445
1147,44
882,527
1964,266
104,233
365,8
444,301
34,403
540,763
1773,671
1864,35
45,3
179,757
1185,686
1491,204
151,429
1449,732
1886,733
1144,96
98,14
1579,24
1030,748
1020,60
212,301
1684,225
1783,204
1229,584
136,656
117,414
1609,51
626,291
524,14
1776,164
941,302
1441,625
1917,554
337,538
1190,225
1365,980
210,204
655,66
25,424
1788,524
234,9
478,369
4,486
119,436
1277,759
308,897
330,656
1730,704
1105,652
1513,477
1612,456
931,472
1819,934
181,159
179,86
1300,719
923,769
1814,940
638,785
402,508
1945,642
594,678
1067,144
1163,606
822,313
115,451
901,606
1956,242
648,914
1463,309
100,328
559,842
705,667
1334,838
2,924
929,560
1787,591
715,42
395,626
950,848
1010,899
1435,139
476,965
75,621
1243,319
1358,269
558,216
1721,883
293,699
177,524
107,694
1645,484
901,740
137,344
1350,566
918,909
1905,788
1485,202
571,47
1792,884
498,700
652,386
1084,797
1423,263
1686,84
1421,567
460,566
1497,562
566,992
220,355
407,181
472,576
1704,259
504,464
104,530
539,458
1393,747
1131,747
83,592
100,7
1808,208
55,264
46,710
1214,223
1540,393
915,341
1369,511
20,428
887,13
625,767
582,131
1781,455
415,957
19,957
834,352
877,988
1400,763
209,300
283,249
355,125
943,295
841,18
1019,290
1772,527
237,254
316,547
762,75
1467,830
670,486
1496,70
682,496
1475,132
1273,183
1806,646
1099,784
1804,573
1193,419
231,974
1000,24
1385,589
363,901
1459,538
1252,999
209,434
1516,291
962,671
1746,753
376,547
794,306
921,81
1377,132
1270,235
980,661
1205,779
1296,143
616,384
310,866
1034,897
676,435
1617,723
675,964
67,327
1505,667
768,374
498,513
501,30
313,733
60,287
1101,25
934,851
1579,589
610,727
436,574
1311,20
609,502
287,451
834,620
1990,308
116,569
942,153
1086,841
1989,837
642,800
411,113
1192,678
240,231
980,795
1929,190
1510,206
882,637
538,46
1907,781
135,595
938,919
839,159
1637,139
1496,688
1256,447
306,827
1385,857
20,241
1418,216
1139,801
1835,504
126,78
1476,571
1649,499
1341,154
735,344
335,602
835,925
219,427
733,648
1922,284
1163,232
1223,283
895,417
881,519
803,828
779,242
727,52
522,586
474,545
553,838
1380,58
1161,694
58,78
1086,520
1746,566
1001,412
1056,119
1723,582
694,669
601,478
279,427
1817,217
1307,869
352,905
770,664
1183,79
387,145
1512,520
1882,53
1145,726
1542,362
881,653
1923,993
1164,187
1733,869
704,202
1942,454
463,490
1328,2
1058,141
1178,243
1288,603
190,331
1045,845
1461,531
1703,64
68,341
1346,958
716,562
1146,146
1739,660
1264,367
1777,363
280,382
1414,311
601,962
1696,182
1067,388
313,680
1541,244
987,624
1823,896
1845,655
706,382
1972,430
